Date,YearMonthDay,YearMonth,DiseaseCN,Diseases,Cases,Deaths,ProvinceCN,Province,ADCode,DOI,URL,Source
2023-04-01,2023/04/01,2023 April,鼠疫,Plague,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,霍乱,Cholera,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,SARS,SARS-CoV,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,艾滋病,Acquired immune deficiency syndrome,4937,1741,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,肝炎,Hepatitis,142746,96,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,甲肝,Hepatitis A,1114,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,乙肝,Hepatitis B,116400,19,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,丙肝,Hepatitis C,21597,76,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,丁肝,Hepatitis D,19,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,戊肝,Hepatitis E,3006,1,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,肝炎（未分型）,Other hepatitis,610,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,脊髓灰质炎,Poliomyelitis,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,人感染H5N1病毒,Human infection with H5N1 virus,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,麻疹,Measles,85,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,出血热,Epidemic hemorrhagic fever,305,1,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,狂犬病,Rabies,14,11,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,乙脑,Japanese encephalitis,1,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,登革热,Dengue,9,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,炭疽,Anthrax,19,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,痢疾,Dysentery,2794,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,肺结核,Tuberculosis,72846,335,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,伤寒和副伤寒,Typhoid fever and paratyphoid fever,452,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,流脑,Meningococcal meningitis,11,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,百日咳,Pertussis,1074,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
2023-04-01,2023/04/01,2023 April,白喉,Diphtheria,0,0,全国,China,100000,doi/10.46234/ccdcw2023.099,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.099,China CDC Weekly: Notifiable Infectious Diseases Reports
