DOI,URL,Date,YearMonthDay,YearMonth,Diseases,Cases,Deaths
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Plague,0,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Cholera,0,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,SARS-CoV,0,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Acquired immune deficiency syndrome,4516,1937
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis,140383,59
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis A,850,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis B,116063,18
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis C,20580,41
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis D,20,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Hepatitis E,2207,0
doi/10.46234/ccdcw2023.061,https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2023.061,2023-02-01 00:00:00,2023/02/01,2023 February,Other hepatitis,663,0
